"id","url","latitude","longitude","scientific_name","population_id"
159687787,"https://www.inaturalist.org/observations/159687787",48.5920716667,-123.277205,"Leptosiphon minimus",0
161015541,"https://www.inaturalist.org/observations/161015541",48.4013696,-122.6395392,"Leptosiphon minimus",2
163515512,"https://www.inaturalist.org/observations/163515512",48.4843055556,-122.8717194444,"Leptosiphon minimus",6
163515520,"https://www.inaturalist.org/observations/163515520",48.4854305556,-122.874725,"Leptosiphon minimus",6
163515525,"https://www.inaturalist.org/observations/163515525",48.4861055556,-122.8741527778,"Leptosiphon minimus",6
163515531,"https://www.inaturalist.org/observations/163515531",48.4889888889,-122.8700722222,"Leptosiphon minimus",6
163683700,"https://www.inaturalist.org/observations/163683700",48.65205,-122.8472666667,"Leptosiphon minimus",4
163910642,"https://www.inaturalist.org/observations/163910642",49.5168970834,-124.5876550915,"Leptosiphon minimus",0
164150387,"https://www.inaturalist.org/observations/164150387",48.6175083333,-123.0524972222,"Leptosiphon minimus",0
164151183,"https://www.inaturalist.org/observations/164151183",48.6521444444,-122.8473583333,"Leptosiphon minimus",4
165256066,"https://www.inaturalist.org/observations/165256066",47.688518,-123.03977,"Leptosiphon minimus",0
176980933,"https://www.inaturalist.org/observations/176980933",48.4008133333,-122.63755,"Leptosiphon minimus",2
178044131,"https://www.inaturalist.org/observations/178044131",48.1384222222,-123.751225,"Leptosiphon minimus",0
216590833,"https://www.inaturalist.org/observations/216590833",48.4012361111,-122.6381611111,"Leptosiphon minimus",2
217158670,"https://www.inaturalist.org/observations/217158670",48.8996071928,-123.5738506169,"Leptosiphon minimus",0
223002046,"https://www.inaturalist.org/observations/223002046",48.462545,-122.6283333333,"Leptosiphon minimus",0
226746190,"https://www.inaturalist.org/observations/226746190",48.4425583333,-123.6642433333,"Leptosiphon minimus",0
245984427,"https://www.inaturalist.org/observations/245984427",42.28196,-123.65049,"Leptosiphon minimus",0
269372054,"https://www.inaturalist.org/observations/269372054",39.1532888333,-122.92057,"Leptosiphon minimus",0
279148313,"https://www.inaturalist.org/observations/279148313",48.4625707,-122.6264381,"Leptosiphon minimus",0
283247050,"https://www.inaturalist.org/observations/283247050",48.56097,-122.9752716667,"Leptosiphon minimus",5
283499210,"https://www.inaturalist.org/observations/283499210",48.540005,-123.1367333333,"Leptosiphon minimus",0
284155438,"https://www.inaturalist.org/observations/284155438",48.6526366667,-122.8454133333,"Leptosiphon minimus",4
287188484,"https://www.inaturalist.org/observations/287188484",48.5526388889,-122.97905,"Leptosiphon minimus",5
287449637,"https://www.inaturalist.org/observations/287449637",48.5526861111,-122.9791555556,"Leptosiphon minimus",5
290141286,"https://www.inaturalist.org/observations/290141286",46.9033383333,-122.84813,"Leptosiphon minimus",0
